업소명,주요메뉴,리뷰,위치,최근 한달간 블로그 리뷰 개수
다올집,한식,"쏘울 맛집 발견... 쏘울푸드 쏘울키친 쏘울풀해요 
된찌가 진짜 달라요 재료 모든게 신선하고 짜지않고 맛있어요 서비스도 알잘딱깔쎈 이에요 강추 2인분에 500그람 실화인가요 ",서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,밑반찬도 맛나고 오징어 볶음도 맛있어요,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,첨 갔는데 사장님이 넘 친근하셔서 기억에 남아요 ㅋㅋㅋ 청결에 신경쓰신 것 같아 좋았구 김치삼겹살 잘 먹었습니다!!,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,굿,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,두루치기 정말 맛있어요~,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,좋아요 ,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,"사당동 15년차 30번정도가보고남기는 생애첫 음식집리뷰 1.사장님이청결 깨끗을 엄청 신경을많이쓰심 그릇맨날광나고 수저 특히 늘소독해서 
종이 깨끗히 씌워놓으심 2.삼겹살특히 밖에서먹은것중 단연1등 오죽하면 이런고기어디서사냐고 물어봄 양도 1인분이250그램에혜자가격 굽는
솥도심지어 가마솥뚜껑 울엄마 여기서먹고 뚜껑사러갓음 3.지인에게소개를 10명정도해줫는데 열이면열 너무만족하고단골됨 세상까다로...",서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,.,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,좋아요.,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,"제육도 고기가 야들야들함!
쌈도 종류별로 주시고  넘 맛있음
수저도  하나하나 포장되어있어서 코시국에 배려가  굿",서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,맛있어요,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,.,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,.,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,.,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,.,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,굿,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,"오징어볶음 검색하다 찾은 집.
대체적으로 좀 짠 듯하지만 개취!
반찬도 다 맛있도 안주용인듯ㅋㅋ",서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,맛있어요,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,"모든 메뉴가 맛있습니다.
사장님도  엄청  친절하세요.
숨은  맛집",서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,.,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,좋아요,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,깔끔하고 맛있어요,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,깔끔하고 맛있어요,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,"오징어 볶음 정말실함!
무엇보다 사장님이 음식을 엄청 깔끔하게 하심
남자사장님은  넘 친절하심",서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,좋아요,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,가성비 최고입니다!! 오징어 양념 맛도 너무 맛있고 요즘 시대에 7천원에 된장 찌개도 제공 되고 오징어도 실하다니! 안 갈 이유가 없어요 집만 가까우면 또 가고 싶다!!,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,조아요,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,반찬도 깔끔하고 맛있어요~!,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,완전 맛있어요 ㅎㅎ 국물도 시원하고 최고!,서울특별시 동작구 사당로30길 100 (사당동),0건
다올집,한식,맛있어요,서울특별시 동작구 사당로30길 100 (사당동),0건
포마토김밥,김밥,무난하게 한끼 먹기 괜찮아요,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,제육덮밥 맛있어요,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,거리좋,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,"여기 돈까스 오므라이스 강추해요!!
다른 음식들도 맛있어요. 
순두부찌개, 육개장도 드셔보세요 ㅎㅎ",서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,좋아요,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,포마토김밥 좋아해서 자주가는데..김밥3500/라면3500인데 라면에 파한조각없고.. 김밥저렇게얇은... 가격은오르는데 퀄리티는 떨어져가서 아쉽네요,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,국,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,아싷어여,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,굿굿,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,좋아요,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,분식집이 없어서...,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,걍 가성비로가는곳,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,김밥 포장주문해서 자주 방문하는곳이에요,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,굿,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,사람많은데 썩 친절하시진 않아요.. 주변 분식집이 별로없어 선택지가ㅜ,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,굿,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,좋아요,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,좋아요,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,굿,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,참치김밥 조금 짰지만 괜찮아요!,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,ㅂ,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,맛있어요,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,항상맛있게먹어요! 일주일 두세번은 가는데 처음으로 리뷰남겨요! 요샌 9시전에 영업종료하시는거같아 슬퍼요ㅠㅠㅠ그리고 포장주문하려고 찾으면 신대방역점으로 나와서 멈칫하게되서 수정되면 더 좋겠네용 오래오래 영업해주세요!!!!👍,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,굳.,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,착한가격,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,좋아용,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,여긴 매번 영수증리뷰하기 불편 ㅜ 인식이 잘 안되서.. 일부러이러는지ㅜㅜ,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,쫄면과 주먹밥을 먹었는데 맛있어요. 강추!,서울특별시 동작구 보라매로 106 (신대방동),0건
포마토김밥,김밥,가격도 괜찮고 맛있습니다.,서울특별시 동작구 보라매로 106 (신대방동),0건
남도미가,한식,대구지리 맛있네요,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,반찬도 맛있고 양도 푸짐해요,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,👍,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,"생대구탕 너무 맛있습니댜
반찬도 맛있어서 종종 가지요",서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,생선구이 넘맛,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,남도미가 아구찜중자 예전에 가끔 맛있어서 갔는데 예전맛이 아님 동네 가성비 좋은곳보다도 별로였음,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,생대구탕 먹음 양이 많고 맛도 조음 무척 든든해서 저녁생각이 없게 함 사람 없을때 가서 먹으면 좋음,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,굿,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,회사 근처라 점심먹으러 처음 방문했는데 점심식사로는 부담인 가격에 생선구이인데 맛도 갈치에서 홍어맛이 섞여나고 돌솥밥도 물어보지도 않고 주시고는 추가로 금액을 받으시더라구요..불친절히시고.. 이런 경우는 처음이라 리뷰남깁니다.,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,좋아요,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,갈치조림 맛나요,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,넘맞있습니다,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,"맛은 있으나, 친절하시지는 않네요!!",서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,굿,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,좋아여,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,굿,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,"남도미가
노량진",서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,해물이 신선하고 실해요~,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
남도미가,한식,친절하고 맛있어요~~,서울특별시 동작구 노량진로12길 4-1 (노량진동),2건
추억의통치킨,"치킨,닭강정",좋아요 ,서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정",.,서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정",가성비가 좋아 가끔 애용합니다,서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정",좋아요 ,서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정",치킨 골뱅이 굿,서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정",굿,서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정",맛있어요,서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정",늘 너무 맛있게 먹어요 바삭바삭,서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정",괜찮네요,서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정",가끔 맥주 생각 나면,서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정","좋아요
맛나요",서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정","좋아요
좋아요",서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정","다리반.날개반
맛나요.",서울특별시 동작구 동작대로7길 11 (사당동),2건
추억의통치킨,"치킨,닭강정",맛있어요,서울특별시 동작구 동작대로7길 11 (사당동),2건
소품은돼지,"육류,고기요리","고기가 연하고 맛있어요. 된장찌개도 더 달라고 하면 리필해주고, 반찬도 보시고 없다 싶으면 채워주세요. 너무 바쁘지 않으면 말이죠. 고기 맛집으로 추천합니다. ",서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",반찬도 깔끔하고 고기도 맛있어요,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",ㅈㅁㅌ!! 양념갈비랑 껍데기 넘 맛나요,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",양 은 적지만 그냥저냥 깔끔하네요.,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",맛잇어요 추천,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",맛있고 깔끔하고 착한가격이고 완벽 ㅋ,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",언제나 맛있다.친절하고.불조절은 잘해야함.,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",😄,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",맛있게 먹음,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",ㅋㅋ,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",굿,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",좋아요,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",맛있어요 ,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",😄,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",굿,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",좋아요,서울특별시 동작구 상도로15길 143 (상도동),28건
소품은돼지,"육류,고기요리",좋아요 ,서울특별시 동작구 상도로15길 143 (상도동),28건
